,title,pubmedId,queryNo,publication_date,doi
26,Enhanced classifier training to improve precision of a convolutional neural network to identify images of skin lesions.,31233565,0,2019-06-25,"10.1371/journal.pone.0218713
10.1016/j.jid.2016.01.035
10.1111/bjd.15510
10.1136/bmjopen-2017-018299
10.2196/mhealth.9794
10.2196/jmir.8661
10.2196/mhealth.8231
10.1001/jamadermatol.2018.1907
10.1007/s10198-017-0888-4
10.1111/jdv.12032
10.1001/archderm.141.8.1008
10.1038/nature21056
10.1016/j.jid.2018.01.028
10.1016/j.jaad.2017.08.016
10.1093/annonc/mdy166
10.1016/j.ejca.2019.04.021
10.1016/j.ejca.2019.04.001
10.1016/j.ejca.2019.02.005
10.1016/j.ejca.2018.12.016
10.2196/11936
10.1038/nature14539
10.1109/CVPR.2016.90
10.1109/CVPR.2015.7298594
10.1016/j.jaad.2009.09.043
10.1016/j.jaad.2015.09.008
10.1111/j.1365-4632.2009.04185.x"
27,Artificial intelligence in dermato-oncology: a joint clinical and data science perspective.,31149729,0,2019-06-01,10.1111/ijd.14511
28,A comparative study of deep learning architectures on melanoma detection.,31133249,0,2019-05-28,10.1016/j.tice.2019.04.009
29,Pathologist-level classification of histopathological melanoma images with deep neural networks.,31129383,0,2019-05-28,10.1016/j.ejca.2019.04.021
30,Deep Learning Based Skin Lesion Segmentation and Classification of Melanoma Using Support Vector Machine (SVM).,31128062,0,2019-05-28,10.31557/APJCP.2019.20.5.1555
31,Classification of skin lesions using transfer learning and augmentation with Alex-net.,31112591,0,2019-05-22,"10.1371/journal.pone.0217293
10.3322/caac.21442
10.1109/JBHI.2018.2845939
10.1109/EMBC.2012.6346956
10.1109/MSMW.2016.7537993
10.1109/EMBC.2016.7590959
10.1016/j.media.2017.07.005
10.1109/TMI.2016.2528162
10.1109/EMBC.2016.7590963
10.1016/j.ijmedinf.2017.05.016
10.1038/nature21056
10.1109/TMI.2016.2642839
10.1038/nature14539
10.1109/CVPR.2009.5206848"
32,Skin cancer detection by deep learning and sound analysis algorithms: A prospective clinical study of an elementary dermoscope.,31101596,0,2019-05-19,10.1016/j.ebiom.2019.04.055
33,Automatic discovery of image-based signatures for ipilimumab response prediction in malignant melanoma.,31092853,0,2019-05-17,"10.1038/s41598-019-43525-8
10.1056/NEJMoa1504030
10.1016/S1470-2045(16)30406-5
10.1111/pcmr.12371
10.21037/atm.2017.08.10
10.1158/1078-0432.CCR-12-2982
10.1186/1479-5876-9-204
10.1007/s00262-011-1172-6
10.1056/NEJMoa1406498
10.1186/1479-5876-10-205
10.1186/2051-1426-2-S3-P193
10.1186/1479-5876-12-S1-P11
10.1186/s12967-016-1029-z
10.1080/2162402X.2017.1405206
10.1038/s41598-018-22564-7
10.1038/nature16961
10.1007/s11263-015-0816-y
10.1186/s40425-016-0161-x
10.1037/h0042519
10.1080/2162402X.2017.1286436
10.1038/nature13954"
34,Computational neural network in melanocytic lesions diagnosis: artificial intelligence to improve diagnosis in dermatology?,31017580,0,2019-04-25,10.1684/ejd.2019.3538
35,Deep learning outperformed 136 of 157 dermatologists in a head-to-head dermoscopic melanoma image classification task.,30981091,0,2019-04-14,10.1016/j.ejca.2019.04.001
36,Double trouble: two cases of dual adrenal pathologies in one adrenal mass.,30909165,0,2019-03-26,"10.1530/EDM-18-0151
10.1530/EJE-16-0467
10.1530/EJE-16-0461
10.1210/jc.2014-1498
10.1055/s-0032-1304594
10.1136/jmg.2007.049346
10.1080/0031302031000151028
10.1016/0046-8177(90)90155-X
10.1016/S0022-5347(17)56499-X
10.1016/S0022-5347(01)64871-7
10.1530/EJE-16-0297"
37,A convolutional neural network trained with dermoscopic images performed on par with 145 dermatologists in a clinical melanoma image classification task.,30852421,0,2019-03-11,10.1016/j.ejca.2019.02.005
38,Comparing artificial intelligence algorithms to 157 German dermatologists: the melanoma classification benchmark.,30802784,0,2019-02-26,10.1016/j.ejca.2018.12.016
39,Deep Learning in Medicine. Are We Ready?,30788488,0,2019-02-23,
40,Melanoma lesion detection and segmentation using deep region based convolutional neural network and fuzzy C-means clustering.,30784425,0,2019-02-21,10.1016/j.ijmedinf.2019.01.005
41,Reply to the letter to the editor 'Man against machine: diagnostic performance of a deep learning convolutional neural network for dermoscopic melanoma recognition in comparison to 58 dermatologists' by H. A. Haenssle et al.,30689691,0,2019-01-29,10.1093/annonc/mdz015
42,Dermoscopy diagnosis of cancerous lesions utilizing dual deep learning algorithms via visual and audio (sonification) outputs: Laboratory and prospective observational studies.,30674442,0,2019-01-25,10.1016/j.ebiom.2019.01.028
43,Attention Residual Learning for Skin Lesion Classification.,30668469,0,2019-01-23,10.1109/TMI.2019.2893944
44,"Integrating clinical, molecular, proteomic and histopathological data within the tissue context: tissunomics.",30667539,0,2019-01-23,10.1111/his.13828
45,Deep Learning and Handcrafted Method Fusion: Higher Diagnostic Accuracy for Melanoma Dermoscopy Images.,30624234,0,2019-01-10,10.1109/JBHI.2019.2891049
46,Reply to 'Man against machine: diagnostic performance of a deep learning convolutional neural network for dermoscopic melanoma recognition in comparison to 58 dermatologists' by Haenssle et al.,30535295,0,2018-12-12,10.1093/annonc/mdy519
47,"Reply to the letter to the Editor ""Reply to 'Man against machine: diagnostic performance of a deep learning convolutional neural network for dermoscopic melanoma recognition in comparison to 58 dermatologists' by H. A. Haenssle et al. "" by L. Oakden-Rayner.",30535230,0,2018-12-12,10.1093/annonc/mdy520
48,Fusing fine-tuned deep features for skin lesion classification.,30458354,0,2018-11-21,10.1016/j.compmedimag.2018.10.007
49,Melanoma Recognition in Dermoscopy Images via Aggregated Deep Convolutional Features.,30130171,0,2018-08-22,10.1109/TBME.2018.2866166
50,Supervised Saliency Map Driven Segmentation of Lesions in Dermoscopic Images.,29994323,0,2018-07-12,10.1109/JBHI.2018.2839647
51,Improving Dermoscopic Image Segmentation with Enhanced Convolutional-Deconvolutional Networks.,29990146,0,2018-07-11,10.1109/JBHI.2017.2787487
52,Artificial intelligence for melanoma diagnosis: how can we deliver on the promise?,29790922,0,2018-05-24,10.1093/annonc/mdy191
53,Unveiling the power of convolutional neural networks in melanoma diagnosis.,38297925,1,2024-02-01,10.1684/ejd.2023.4559
54,SkinLesNet: Classification of Skin Lesions and Detection of Melanoma Cancer Using a Novel Multi-Layer Deep Convolutional Neural Network.,38201535,1,2024-01-11,"10.3390/cancers16010108
10.3390/fractalfract6020082
10.1002/ijc.31937
10.1186/s13005-016-0106-0
10.1016/j.humpath.2022.07.002
10.1016/j.pop.2015.07.006
10.3390/ijerph18105479
10.1080/15384047.2019.1640032
10.3322/canjclin.50.4.215
10.1016/j.compbiomed.2022.106474
10.1002/ima.22616
10.2147/PROM.S69351
10.1007/s12553-018-0223-9
10.1016/S0190-9622(94)70061-3
10.1158/1078-0432.CCR-03-0039
10.3390/healthcare10071183
10.1007/s11042-022-13081-x
10.3390/bioengineering10070850
10.1016/j.compeleceng.2022.108318
10.1016/j.eswa.2023.121047
10.32604/cmc.2022.023101
10.1007/s11042-022-13666-6
10.1016/j.neucom.2023.126362
10.1155/2022/7348344
10.1002/ima.22812
10.1016/j.dib.2020.106221
10.1016/j.adcanc.2022.100078
10.1007/s10619-021-07360-z
10.1016/j.eswa.2022.119230
10.32604/cmc.2022.018917
10.1016/j.cmpb.2022.107166
10.1007/s13369-021-06182-6
10.1007/s41870-022-01071-z
10.1016/j.engappai.2022.105590
10.1109/TMI.2022.3220706
10.1016/j.ceh.2023.08.002
10.1109/ACCESS.2019.2906241
10.1109/ACCESS.2022.3196911
10.1109/ACCESS.2023.3274848
10.33545/27076636.2022.v3.i1b.53
10.32604/csse.2023.024154
10.1109/ACCESS.2022.3148402
10.1016/j.compbiomed.2022.105807
10.21203/rs.3.rs-3332390/v1
10.3389/fonc.2022.931141
10.1109/ACCESS.2022.3217217
10.38094/jastt301121
10.1002/ima.22750
10.1016/j.compbiomed.2022.106170
10.1038/s41598-021-99015-3
10.1016/j.asoc.2023.110055
10.1001/archderm.138.12.1562
10.1016/S0190-9622(99)70435-4
10.1016/j.compbiomed.2022.106391
10.1186/s40537-023-00769-6
10.3390/diagnostics12092115
10.1007/s11042-021-11593-6"
55,Dermoscopic dark corner artifacts removal: Friend or foe?,38157827,1,2024-01-02,10.1016/j.cmpb.2023.107986
56,Using Artificial Intelligence as a Melanoma Screening Tool in Self-Referred Patients.,38156628,1,2024-01-02,10.1177/12034754231216967
57,Enhancing Skin Lesion Detection: A Multistage Multiclass Convolutional Neural Network-Based Framework.,38136020,1,2023-12-23,"10.3390/bioengineering10121430
10.1038/nrmicro.2017.157
10.1016/j.soncn.2013.06.002
10.1016/j.canep.2019.01.004
10.1016/j.artmed.2019.101756
10.1038/sdata.2018.161
10.1016/j.tice.2019.07.005
10.3322/caac.21763
10.1016/j.ijleo.2017.04.084
10.1515/med-2018-0002
10.1109/JSTSP.2008.2011119
10.1684/ejd.2012.1727
10.1067/mjd.2003.281
10.1016/S0190-9622(94)70061-3
10.1109/JBHI.2018.2824327
10.1016/j.jaad.2006.09.003
10.1038/s41598-023-33426-2
10.1007/s12311-023-01511-x
10.1155/2023/6850772
10.3390/bioengineering10040475
10.3390/s23073714
10.3390/s22010372
10.1007/s11036-017-0962-2
10.1016/j.comnet.2023.109807
10.3390/life13010146
10.3390/diagnostics13193147
10.1016/j.media.2020.101915
10.1016/j.patrec.2019.11.042
10.1016/j.cmpb.2020.105351
10.3390/diagnostics13193063
10.1016/j.solener.2020.01.055
10.3390/s21165668
10.1007/s42979-021-00882-4
10.1016/j.cmpb.2020.105475
10.1016/j.neuri.2021.100034
10.1007/s00521-021-05929-4
10.3390/math11020364
10.1016/j.cie.2022.108060"
58,[MOCK MOLE: PRODUCING SYNTHETIC IMAGES THAT RECAPITULATE CONFOCAL PATTERNS OF MELANOCYTIC NEVI VIA DEEP-LEARNING MODELS].,38126148,1,2023-12-21,
59,An ensemble-based deep learning model for detection of mutation causing cutaneous melanoma.,38097641,1,2023-12-15,"10.1038/s41598-023-49075-4
10.1007/s13555-022-00709-x
10.1038/s41598-022-24353-9
10.3389/fonc.2022.975255
10.3390/diagnostics13152531
10.1111/srt.13135
10.1186/s12943-022-01708-4
10.1016/j.lfs.2022.120832
10.3390/diagnostics13030385
10.1007/s11042-019-7652-y
10.1111/j.1365-2133.2008.08713.x
10.1016/j.det.2017.06.003
10.1016/S2589-7500(22)00021-8
10.3390/ijerph182413409
10.3390/genes12101543
10.35940/ijitee.J9273.09111022
10.1038/s41598-021-92793-w
10.1038/s41598-019-53989-3
10.1371/journal.pcbi.1010332
10.1155/2021/1716182
10.1093/nar/gkw226
10.1186/s13637-016-0042-0
10.1038/nbt.3300
10.3390/app12199960
10.1038/srep38988
10.1109/PROC.1969.7277
10.2174/1574893614666190723114923
10.1038/s41598-021-91656-8
10.1016/j.patrec.2007.04.013
10.21307/stattrans-2019-002
10.1109/ACCESS.2019.2962002
10.1007/s11033-018-4417-z
10.1016/j.jtbi.2018.12.015
10.1016/j.jtbi.2019.02.007
10.1109/TCBB.2019.2919025
10.1155/2016/8370132
10.1371/journal.pone.0181966
10.1142/S0218488598000094
10.1038/nature14539
10.3390/s20030723
10.1016/j.patcog.2017.10.013
10.1016/j.procs.2018.04.239
10.1016/j.neunet.2005.06.042
10.1023/A:1018054314350
10.1007/BF00116037
10.1109/ACCESS.2021.3076410
10.1038/ki.2009.92
10.1093/bjaceaccp/mkn041"
60,Retracted: Automated Diagnosis and Localization of Melanoma from Skin Histopathology Slides Using Deep Learning: A Multicenter Study.,38094829,1,2023-12-14,"10.1155/2023/9847323
10.1155/2021/5972962"
61,Analyzing the Impact of Image Denoising and Segmentation on Melanoma Classification Using Convolutional Neural Networks.,38083686,1,2023-12-12,10.1109/EMBC40787.2023.10340135
62,Multi-Level Swin Transformer Enabled Automatic Segmentation and Classification of Breast Metastases.,38082574,1,2023-12-12,10.1109/EMBC40787.2023.10340831
63,Recent Advancements and Perspectives in the Diagnosis of Skin Diseases Using Machine Learning and Deep Learning: A Review.,38066747,1,2023-12-09,"10.3390/diagnostics13233506
10.1016/S1470-2045(19)30333-X
10.1016/j.jaad.2016.10.048
10.1080/1744666X.2019.1550358
10.1159/000514198
10.1111/bjd.18880
10.1007/s13671-014-0098-6
10.1016/j.clindermatol.2021.03.012
10.1016/j.ijsu.2021.105906
10.3390/app10072488
10.17632/bfmpbx432k.2
10.1038/sdata.2018.161
10.1038/s41591-020-0842-3
10.1038/s41591-020-0942-0
10.1016/j.neunet.2014.09.003
10.1016/j.jid.2018.01.028
10.1016/j.ejca.2019.04.001
10.1038/s41598-022-22644-9
10.3390/s21175846
10.1109/JBHI.2020.2991043
10.1016/j.patrec.2020.07.042
10.1186/s12938-015-0037-1
10.1016/j.knosys.2019.06.015
10.17485/ijst/2016/v9i43/104642
10.1155/2016/8603609
10.3390/diagnostics12102478
10.1109/JTEHM.2019.2952610
10.3389/fnins.2019.00095
10.1007/s10278-022-00696-7
10.1155/2022/4189781
10.3390/s22020496
10.4103/jmss.JMSS_52_18
10.1016/j.compbiolchem.2020.107247
10.1109/TMI.2017.2695227
10.1109/JBHI.2017.2787487
10.1186/s12880-020-00529-5
10.1016/j.cmpb.2018.01.027
10.1016/j.compbiomed.2018.11.010
10.1007/s11042-018-6523-2
10.1504/IJCAT.2021.119757
10.1016/j.compmedimag.2019.101658
10.1007/s11517-021-02397-9
10.1016/j.jdermsci.2023.01.005
10.1111/jdv.16979
10.1007/s10115-023-01865-y
10.1111/srt.12920
10.3390/diagnostics11081390
10.1016/j.procs.2015.03.090
10.1007/s10916-019-1400-8
10.1016/j.measurement.2020.107922
10.1186/s12859-020-3351-y
10.1002/ima.22661
10.1016/j.bspc.2021.103406
10.4015/S1016237220500362
10.3390/s22186915
10.1109/ACCESS.2020.2975198
10.1109/ACCESS.2019.2918221
10.1007/s11042-020-09067-2
10.1007/s10278-020-00371-9
10.1109/ACCESS.2020.3003890
10.1007/s10278-021-00552-0
10.1007/s11517-021-02473-0
10.1016/j.compbiomed.2019.103545
10.1016/j.compmedimag.2020.101765
10.1016/j.cmpb.2020.105351
10.1007/s00500-023-08035-w
10.1016/j.eswa.2022.119230
10.1007/s10278-023-00862-5
10.1007/s00371-022-02492-4
10.1007/s12652-020-02357-5
10.21037/atm-22-1738
10.3390/s21082852
10.1038/nature21056
10.1093/annonc/mdy166
10.1016/j.ejca.2019.06.013
10.1007/s10278-019-00227-x
10.1147/JRD.2017.2708283
10.1147/JRD.2017.2708299
10.1016/j.bspc.2017.07.010
10.1016/j.compbiomed.2021.105111
10.1109/ACCESS.2020.3001507
10.1109/JBHI.2022.3162118
10.1038/538020a
10.1007/s00521-016-2482-6
10.1002/ski2.81
10.1002/ett.4080
10.1016/j.neucom.2021.08.096
10.1016/j.compbiomed.2020.104065
10.1186/s10033-021-00629-5
10.3389/fmicb.2022.995323
10.1016/j.compbiomed.2022.106112
10.1007/s13555-022-00874-z
10.1016/j.media.2023.102802
10.1159/000492670
10.1109/TPAMI.2017.2782687
10.1186/s40779-021-00338-z"
